# 460 460 
255 255 255 255 255 255 194 195  48   2   6   3   4   1   5   4   4   3   2  47  75 109 174 156   2   2   7   6  14  14   9   4   3   9   9   3   1   4   6   4   2   6  13  12   7   6   4   4   5   7   6   3   5   9  10  33  41 129 223 173  40  40   4   4   4   3   8  11  18  49  50 133 137 138 140 139 142 138 132 131 141 140 136 136 131 127 124 126 121 121 117 116 111 113 108 116 119 119 133 127 138 139 146 149 148 136 129 118 120 100 103 107 105 132 157 166 195 199 138 127 107 111 148 191 193 167 179 178 177 119 112  95  65  71  65  57 152 164 181 195 174 156 110  25  44 161 156 119 112  73  48 105 189 168  51  53  86  85 181 220 216 216 212 161 165 139 134  97  74 120 181 162 144 149  58  44  82  92 142 195 169  88  91  49  41 132 168 197 211 191 145 146 117 117 131 133 139 144 134 131 127 140 138 131 131 132 133 132 128 125 121 121 121 123 119 118 119 120 128 141 144 134 135 134 138 133 133 140 164 163 208 210 212 212 214 214 216 215 217 216 216 216 216 216 216 216 216 215 215 215 216 215 217 216 217 217 216 216 216 215 216 215 217 218 218 218 218 217 217 216 218 219 216 217 215 221 217 213 208 219 229 226 228 206 129 128 132   4  14  15  18  27  64 170 178 205 205 219 218 221 217 210 214 210 214 217 222 220 220 219 216 215 215 217 217 215 215 217 216 216 216 216 217 217 216 216 218 217 218 220 217 213 214 219 219 221 223 220 228 214 181 182 154 151 210 223 221 211 215 220 217 216 215 216 217 216 217 218 219 218 220 220 217 216 215 213 214 217 218 218 217 215 213 212 214 215 214 215 215 214 213 212 217 214 216 220 203 169 165  13   4   7   7   7   9   6   4   5  43  46 143 172 123  70  49  12  13   4   6   9   4  12  19   8   1   5  12  13   9   4   2   3   4  13  15  76  76 149 153 153 165 151 129 123  93  87  65  56  20  10   3   4   3   2   2   7   9   3   2   6   3  42 175 173 255 255 255 255 255 255
255 255 255 255 255 255 183 184  45   2   5   4   5   3   2   2   5   6   5  59  93 123 163 150   7   9  15  14   5   2   6   2   5  15  16   7   5   8  10   5   3   5   4   4   7   8   9  11  13  14  14  12   9   6   2   9  13 107 214 176  51  51   6   7   5   3   7  10  21  57  57 129 129 128 131 129 131 129 125 124 135 137 134 139 140 142 147 146 142 131 123 108 100  97  99  89  79  84 131 129 136 138 143 141 138 132 143 153 155 134 123  95  67  86 119 139 189 195 228 236  92  35 116 185 183 169 162 130 134 197 201 153 122  87  20  31  66  60 156 171 184 185 126  24  33 141 144 135 131  60  34  97 193 176  52  50  82  82 180 218 231 225 202 147 147  61  56 107 126 156 196 157  67  62  27  28 145 175 174 181 146  42  48  54  69 187 211 203 202 179 133 130 125 124 136 138 135 135 141 131 130 120 117 121 124 121 123 121 118 116 117 123 128 134 138 138 138 138 141 149 149 140 138 137 141 136 137 141 165 165 210 212 213 213 215 215 217 217 217 217 217 217 215 215 215 215 215 215 215 215 216 215 217 217 217 217 217 217 217 217 216 216 217 218 218 218 218 217 216 215 210 212 210 215 214 219 211 214 216 221 230 229 225 196  97  95  92  11  27  24  12   9  44 125 130 208 201 220 229 216 201 209 211 218 215 215 209 206 210 217 216 215 215 217 216 216 216 217 216 216 216 216 217 217 216 216 218 217 215 214 214 215 215 215 216 214 212 218 228 227 221 221 190 188 218 224 224 215 220 220 216 213 213 216 218 219 219 220 223 219 216 215 212 209 205 203 205 208 209 212 213 214 215 215 218 219 219 218 217 213 208 205 217 218 217 214 205 182 179  15   3   3   3   4   8   9  10  13   3   2 100 136 141 169 122   3   2  19  18  12  16   6   1   1   3   1   0   3   8   9   4   0   7  14  21  89  87 130 127  82  54  36   3   3  12   9  28  31  11   4   1   3   3   1   2   5   7   3   2   5   4  42 166 165 255 255 255 255 255 255
255 255 255 255 255 255 172 173  42   3   5   5   6   5   4   4   6   4   2  55  88 116 172 155   4   2   4   9   2   2   1   1   4  15  15   6   3   7  10   4   5   5   1   1   9  10  10  11  11  12  13  11   7   1   8  17  17 104 207 172  52  49   7   7   5   3   6  10  25  67  71 130 128 131 135 133 134 130 129 128 137 136 132 137 139 143 142 144 147 135 134 116 111 108 102  90  82  91 127 130 132 134 145 143 140 137 143 151 150 135 130 106  88 106 134 150 196 193 222 222  99  69 117 155 163 173 172 134 125 181 184 154 134 100  54  50  68  68 136 149 166 173 127  24  45 129 125 115 121  74  41  97 179 160  58  57  73  76 177 211 213 201 186 135 128  75  74 117 145 161 167 151  69  61  49  57 142 176 176 161 124  42  43  89  86 187 216 198 188 167 132 126 139 131 135 134 133 132 128 131 137 115 119 123 120 123 120 120 120 119 122 127 133 137 139 138 139 139 140 148 147 140 137 137 141 135 134 140 165 163 210 212 213 212 213 215 215 216 215 216 217 217 216 216 215 215 215 215 215 216 216 216 216 217 217 217 216 217 216 217 216 216 218 218 218 218 218 217 216 215 221 221 214 211 213 220 215 218 220 218 222 220 211 179  77  75  84  14  16  25  14   3  31 106 101 181 170 202 213 206 200 207 207 221 219 222 217 213 216 221 217 216 216 216 216 216 216 216 216 216 216 216 217 217 216 216 218 217 214 212 215 219 219 215 213 211 211 223 227 225 224 217 205 208 217 220 225 219 222 216 215 212 213 217 219 219 219 221 224 223 217 212 212 211 208 209 208 209 212 211 211 212 214 216 217 218 219 219 217 213 209 205 215 220 215 206 202 190 186  13  11   6   4   4   4   5   7  10   6   3  87 115 130 163 120  30  27   8   7   9  16   8   2   7   5   1   0   1   7  10   8   4   6  12  22  73  75 102 109  71  49  35   3   3  20  10  21  21   6   3   2   3   4   3   4   6   3   2   1   8  11  48 161 162 255 255 255 255 255 255
255 255 255 255 255 255 161 161  39   2   2   3   3   4   5   5   6   5   2  51  83 115 188 170  12   8   5   9   6   6   1   1   1   8   9   3   1   4   8   2   5   5   1   1  10  11   6   5   3   3   4   3   1   1   1  17  22  99 185 151  41  45   2   2   2   3   7  10  31  82  85 134 136 142 148 148 146 146 141 138 144 139 131 132 131 132 137 140 146 140 144 131 130 129 131 126 118 114  97  93  83  82 103 114 129 135 127 128 129 129 136 152 171 190 208 212 235 237 202 206 175 165  98  35  84 213 204  70  76  90  86 141 180 198 207 199  86  85  31  18 104 166 123  66  69  61  58 102 110  59  44  77 123 120  78  77  41  23  98 141 112  80  82  49  62 162 164 209 219 148  64  74  63  70 203 193 161 126  76  42  43  38  41 187 185 214 225 182 149 147 117 122 151 142 137 135 141 149 149 156 150 113 114 110 103 118 121 124 128 131 133 136 138 138 131 129 130 131 131 136 138 135 136 135 136 132 130 135 160 159 207 209 211 210 211 212 212 211 214 215 216 218 218 216 215 215 215 215 214 215 215 216 217 216 217 217 217 216 217 216 218 218 218 218 218 218 218 217 217 216 208 215 212 211 220 223 223 214 212 191 174 154 135 106  22  23  13   6  10   6  12  20  18   8  12  28  30  92 110 161 212 209 229 225 214 212 217 218 220 219 217 217 217 216 215 216 216 215 216 216 217 217 217 217 216 216 218 218 215 213 217 223 222 219 214 208 204 208 210 212 219 215 216 219 216 216 222 216 218 210 213 210 211 217 220 220 220 222 226 226 219 213 217 218 219 223 221 220 219 217 214 212 212 212 214 216 217 218 217 216 213 210 222 226 220 211 210 203 200  23  16   5   3   4   3   6  12  15   3   2   3   5  91 167 162 166 156  15   5  25  17  19  21  13   2   8  13  10   3   3  10  19  16   8   3   9   2   8  11   3   3   7   3  13  35  31  11   5   4   3   3   4   5   5   6   6   5   5   1   5   6  36 131 132 255 255 255 255 255 255
255 255 255 255 255 255 153 153  37   2   1   3   3   5   4   5   5   8   8  49  77 119 191 179  13  16   5   2   2   2   8   6   4   4   5   3   3   3   5   2   3   5   3   5   9  11   6   3   1   3   3   1   3   5   4  18  22 101 189 155  45  47   2   2   4   6   8  10  33  90  94 132 135 142 148 145 140 141 139 137 145 142 135 133 130 129 139 142 142 139 142 135 133 133 128 125 119 118  95 103  87  79 109 114 128 136 127 128 127 132 130 160 179 188 203 220 229 239 208 189 179 160  99  45  82 198 199  82  83  79  88 150 183 194 212 203  73  83  30  28 103 152 127  74  60  54  56  98  94  72  48  87 121 113  88  76  26  30 102 138 119  84  76  63  51 165 168 206 216 147  66  65  75  72 204 201 147 135  88  44  32  38  46 182 191 202 217 185 147 131 124 129 151 147 141 140 136 137 146 153 142 115 114 105  99 116 123 128 133 138 140 140 137 136 132 129 130 133 132 134 137 136 137 135 137 130 129 135 161 160 208 211 212 214 215 215 213 212 213 214 216 218 217 216 215 214 215 215 215 215 216 215 217 217 217 217 217 217 217 218 217 218 218 218 218 218 218 216 217 216 218 218 212 211 221 211 230 212 211 189 177 157 134  95  26  15  21   7   3   5  16  14  11  10   7  14  32  94 111 161 204 206 226 217 224 216 218 221 223 221 215 217 217 217 215 215 216 215 216 216 217 217 217 217 216 216 218 217 215 214 217 221 222 218 216 209 207 204 205 213 220 224 221 221 217 216 217 215 217 212 214 211 214 219 220 216 215 217 224 224 213 209 218 220 219 224 221 220 217 216 215 215 214 214 214 214 214 214 215 216 216 215 216 219 213 207 208 200 200  27  22   7   2   4   2   6  15  16   5   9   3   3  84 156 153 167 159   9   8  18  10  19  17  15   4   9  13   9   2   1   8  17  19   9   6   2   1   4   2   9   4   8   6  12  24  30   2   2   5   5   4   3   3   4   5   4   1   3   1   9  16  46 130 133 255 255 255 255 255 255
255 255 255 255 255 255 149 148  37   4   1   4   4   8   8   8   4   7   6  31  51 105 227 210  28  29   9   3  19  28  19  17  10   4   3   6   7   4   4   3   1   3   9   9   8  10   6   2   4   9   9   4   8  16  18  13  10  95 187 150  29  25   5   5   8  10   9   9  32  92  96 126 127 134 136 128 122 122 129 129 142 144 142 141 135 134 131 134 130 132 135 138 137 142 147 140 132 133 132 139 113 104  93  89  94 107 115 141 142 144 146 191 211 214 212 186 117 109  44  45 142 170 139 119 108  76  86 211 211 115  89  64  50  78 135 136 211 206 102  86  52  38  45  62  77 126 129 187 191 188 188 183 176 170 179 184 124 123  76  65  55  46  71 150 149 181 177 101  62  89 123 138 172 176 120 124  71  67  40  32  71 145 149 215 217 205 195 186 191 183 156 153 150 145 142 136 112  95  87  97 108 131 135 127 124 128 126 131 135 139 141 138 137 135 138 136 137 140 136 138 139 138 139 137 137 130 129 137 162 163 211 215 217 219 220 220 218 217 217 217 217 217 216 215 215 215 215 215 215 215 215 216 216 217 216 217 217 217 218 218 217 217 218 218 218 218 217 216 217 216 212 213 216 213 190 113 105  49  54  29  22  15  18  18  11  13  11  17   7   4   6   6  10  12  20  26  20  17  14  29  44  82 151 159 218 217 217 211 208 201 211 215 217 217 214 215 215 215 216 216 217 217 217 217 216 216 217 216 214 214 214 215 215 213 214 216 228 225 224 221 207 205 221 216 220 220 216 218 219 218 218 216 218 222 217 208 206 208 218 218 205 202 216 220 214 217 212 212 211 213 217 219 220 219 216 214 212 210 212 215 218 220 222 223 220 222 223 212 215  51  44  21   9   8   1   1   4   2   5   8  37  47  32  24  51 112 115  39  42  15   8   7   2   4   8   6   2   1   1   3   3   3   0   1   3   4   7  15  12  16  14  11   3   3   4  12   2   9   7   8   6   3   1   3   3   3   3   6   1   3   3  23  90  91 255 255 255 255 255 255
255 255 255 255 255 255 145 143  35   2   1   4   5   9   8   9   3   8   8  26  44 104 230 217  28  34  11   3  19  29  24  21  13   3   1   6   7   3   5   4   1   2  13  13   8  10   2   1   3  12  11   5   8  19  22  10   6  99 190 148  28  28   3   3  10  12  11  10  35  96  97 124 123 131 131 123 115 117 124 125 140 145 145 145 137 133 131 135 128 132 132 139 138 144 144 145 141 134 143 136 110 111  89  85  92 101 112 145 145 147 147 197 213 210 208 185 101 108  34  38 135 157 148 123 106  66  69 222 222 114  81  63  38  70 123 138 213 216 109  91  47  22  38  70  65 141 128 188 197 199 202 188 178 177 191 195 130 123  77  54  50  40  65 163 172 173 180  88  49  86 122 132 189 188 113 119  66  53  42  30  62 160 160 215 221 195 195 195 192 177 162 160 147 146 141 136 109  92  92  85  94 134 130 124 129 124 133 135 139 141 140 140 138 137 137 133 138 140 138 135 138 137 138 135 136 129 128 134 162 162 212 216 219 221 222 222 220 219 220 219 217 216 214 214 215 216 215 215 215 215 215 215 217 216 216 217 216 216 217 217 217 218 217 217 217 218 218 216 217 216 217 211 213 214 186  93  96  39  38  15  14   9  11   8  13   9  10  18   8   3   3   4   9  14  11  17  26  12   9  20  25  66 144 148 221 216 217 210 208 198 207 213 217 216 213 214 215 216 216 216 217 217 217 217 217 216 218 216 216 214 213 211 210 210 215 217 229 224 221 221 204 211 219 214 223 224 216 218 215 216 219 217 220 222 217 206 202 206 217 216 203 202 221 222 212 213 214 212 211 214 219 222 222 221 218 215 210 208 209 214 219 222 218 216 216 223 223 208 214  57  47  20   9   8   1   2   6   2   3   6  36  52  22   4  37 115 106  47  41   8   3   3   2   5   7   4   1   1   0   1   0   0   0   1   5   5   1   9  14   9  11   9   5   3   7   3   2   4   9  11   7   2   1   3   3   2   1   5   1   5   6  27  88  90 255 255 255 255 255 255
255 255 255 255 255 255 136 134  33   1   3   1   5   7   5   6   3   9   9  20  26  92 226 210 112 108  28  16   7  11  10   6  11   2   1  18   6   7   3   1   4   5   4   6   8   6   5  12   5  15  19   0   2  15  13  50  71 119 179 144  19  15   5   5  13  14  13  11  32  97  97 115 116 119 119 106 100  99  94  99 124 122 139 135 138 135 134 138 132 133 136 132 134 135 136 134 136 136 134 136 134 129 119 116 125 124 135 141 142 125 121 180 197 186 169 161 149 145  90  92  84  96 122 155 142  61  67 137 141 164 172 112  73  65  62  60 119 115  73  71  91  94 122 151 148 155 153 124 122 118 118 131 147 153 157 164 168 170 158 156 129  99  96  88  92  80  79  90 100 139 177 166 114 119  46  52  42  35  80 123 142 199 200 140 149 141 128 186 220 217 197 188 106 102 112 107 112 118 117 120 124 138 139 140 146 135 136 134 136 133 135 141 138 138 139 141 141 139 135 130 123 116 117 116 115 111 110 118 147 148 204 207 211 212 213 214 211 209 210 216 221 217 214 214 215 215 215 215 216 217 217 216 216 215 216 216 217 216 216 217 217 217 218 218 218 218 218 215 215 215 208 211 216 215 198 151 159  87  85  52  46  32  12  15  15  12  16  13   8  11   2   7   6  23  19  64  55 101 111 131 156 167 192 200 210 219 220 217 215 214 215 217 217 216 214 215 215 215 214 215 216 217 217 218 217 216 215 216 216 217 214 210 209 211 211 219 225 224 221 216 212 208 218 219 216 213 214 218 217 212 217 213 215 222 222 215 210 213 227 218 175 178 169 172 196 221 220 212 214 218 213 220 216 222 221 219 214 213 212 212 212 212 212 214 220 227 229 208 211  59  53  20   7  10  14  10   1   1   5  11 107 135  90  32  40  41  44  28  24  11   5   3  10   5   9  13   0   4   9  11   7   0   1   1   3  10  12   9   4   4   5   8  11  15  17  13   6   1   7   6   3   0   0   1   2   2   4   3   0   1   5  25  77  75 255 255 255 255 255 255
255 255 255 255 255 255 128 129  35   4   4   1   1   4   5   6   3  10   9  17  22  83 224 214 146 138  37  17  12   6   3   3   7   4  11  14  14   7   1   2   5   6   2   2   5   6   7  10  16  18  10   9   0   8  10  68  99 132 170 135  14  10   5   5  13  13  13  11  32 100  94 109 111 112 111  97  91  88  84  89 114 115 133 131 135 134 135 139 136 137 137 131 130 131 135 132 134 135 132 136 141 138 130 130 136 140 142 137 140 108 111 167 194 177 154 159 159 160 110 109  69  54 117 179 144  52  55 111  94 176 211 136  87  66  30  37  59  63  62  64 100 140 148 191 184 167 170  94  86  79  79 102 138 135 156 147 184 189 194 200 167 124 112  61  55  34  36  84 118 158 195 176  94  82  16  16  28  36 100 156 177 218 209 120 111 113 112 184 232 222 209 198  86  81  95  96 126 132 135 133 131 142 143 142 149 142 135 134 138 136 138 143 139 140 143 144 144 140 133 122 112 108 103 103 104 101 101 110 137 140 199 202 205 207 209 208 206 205 208 212 216 214 214 216 216 216 216 215 215 215 215 215 217 218 218 217 217 216 216 217 215 215 215 216 218 217 216 216 215 217 221 217 212 212 209 179 175 106 107  72  61  37  18  16  10  13   9  22  19   7   3   9  11  22  22  72  77 137 161 187 207 215 212 213 214 219 223 223 222 219 216 218 217 217 215 215 216 215 216 216 215 215 215 216 218 219 217 217 217 216 214 211 209 209 213 219 223 223 218 215 212 210 218 217 215 213 218 221 218 212 210 208 212 220 221 216 216 220 223 220 172 169 150 141 192 227 219 211 217 211 214 214 220 224 222 221 217 215 212 210 209 210 210 211 219 227 229 209 210  64  57  21   6  10  15  13   2   2   7   3 135 185 119  50  39   6   4  23  21  12   4   5   4   2   9  13   7  11  17  19   9   1   4   3   6  11  10   4   2   3   6   7  11  17  21  18   8   1   3   4   3   1   0   1   1   0   0   3   5   6   4  21  73  73 255 255 255 255 255 255
255 255 255 255 255 255 113 115  30   3   2   1   1   5   3   4   3  10   9  11  14  67 180 186 182 178  85  56  32  11  11   6   3   5   7   4  10   4   6   6   8   9   4   5   7   6  12   6  12  12   3   2   3  24  34 109 142 149 144 109   8  15   4   4  11  10  12  12  38 106 109 126 125 126 126 114 106 103  94  96 115 113 125 125 129 128 128 129 127 127 129 127 126 132 131 132 137 138 134 137 139 136 138 138 134 139 138 132 145 116 118 160 182 158 129 136 125 126 125 124 111 106 144 181 159 119 118  81  80 157 163 148 139 116  64  63  40  50  86  96 131 148 151 131 131  95  92  73  65  72  68  83  92  92  99  95 115 116 151 166 167 162 153  81  90  38  38 117 152 149 142 117  51  63  44  40  77  91 144 192 198 212 213 143 136 148 148 191 227 214 198 198 103 103 117 113 130 132 139 134 134 143 143 137 141 138 135 138 143 141 137 135 126 122 125 125 126 127 121 114 112 114 112 112 115 113 114 123 150 151 205 208 210 212 214 214 213 212 215 216 217 215 215 217 216 214 216 216 215 214 215 215 217 217 217 217 217 216 216 216 217 216 216 217 218 218 217 217 217 218 215 214 214 210 211 201 199 162 159 141 138 109  85  76  50  51  49  14   3   3  11   6  29  86  94 143 142 178 190 202 208 213 218 219 218 220 220 219 215 214 215 217 217 216 216 217 216 215 217 217 216 216 216 216 217 218 218 216 216 218 218 216 214 214 215 216 217 215 214 215 217 217 220 217 213 212 217 220 218 210 215 211 212 220 222 219 218 219 231 219 145 142 113  98 175 214 219 218 226 219 225 211 217 213 216 217 216 215 215 212 211 212 209 211 217 226 227 209 209  70  62  21   6   9  15  14   6   5   9   6 134 169 139 115  99  49  51  12  16   4   9   7   2  12  12   8   3   0   6   8   1   0   1   3   7   9   6   1   1   5   6   8  12  16  17  13   6   1   3   4   5   4   4   3   1   0   0   4   5   4   0  18  72  75 255 255 255 255 255 255
255 255 255 255 255 255  99 101  23   1   1   1   2   5   2   3   3  10   9   7   9  52 137 139 235 242 129 102  75  29  20   7   4  13   8   5   6   6   4   3   7   7   3   3   4   3   5   2   1   1   8   6  19  48  47 160 202 156 100  79   3   3   3   3   9   9  13  15  44 116 119 136 137 137 139 130 124 120 106 105 116 108 114 112 114 112 116 116 116 115 117 121 121 129 132 136 143 142 134 133 135 132 140 145 135 131 129 126 128 115 114 150 168 145 120 108  67  65 118 120 166 186 176 173 177 197 191  52  54  97 102 169 203 175 109 103  19  22 120 143 162 180 138  58  61  21  15  43  39  43  43  46  41  46  38  41  21  15  82 117 165 213 199 115 116  54  49 155 183 115  57  56  25  26  69  74 145 166 202 230 219 208 203 183 181 200 206 212 217 212 182 181 127 125 141 146 137 149 136 131 131 138 136 129 131 132 140 143 151 148 142 133 115 108 101 100 102 105 104 102 107 117 122 123 127 124 126 133 159 160 212 216 218 219 221 221 222 222 220 220 219 218 216 216 214 213 215 215 216 216 216 216 217 216 216 215 215 215 216 216 217 217 218 217 218 217 217 218 217 215 212 217 221 217 213 215 219 222 221 223 229 191 162 145 101  96  96   8   5   3   6   3  58 172 166 217 221 233 229 216 205 204 212 217 223 223 216 208 206 205 211 215 217 215 216 216 216 215 215 215 217 218 218 217 216 215 217 217 218 220 221 220 222 223 219 215 210 207 209 215 221 224 223 219 213 212 214 218 216 211 209 205 206 217 225 226 225 224 222 214 113 108  53  44 154 221 222 224 222 215 220 206 215 212 209 211 214 217 218 217 214 213 213 215 217 221 222 212 212  75  68  22   4   9  13  13   8   9   8   6 120 154 183 209 176 107 107   7   5   9   8   4   2   2   8   4   6   3   9   9   0   1   1   2   4   6   4   1   1   5   7  10  13  11   5   1   1   3   4   5   7   7   7   5   3   1   2   3   1   1   0  18  71  71 255 255 255 255 255 255
255 255 255 255 255 255  90  91  19   1   2   5   3   1   3   7   6  10  10   7   7  36 118 119 240 220 152 134  86  62  53  17  24  16  17   5   4   4   4   7  12  11   3   3   5   6   8   9   8   2   9  33  23  75  87 165 195 145  81  68  11   6   3   3   5   7  11  16  46 119 119 136 137 139 142 135 129 127 116 117 126 120 122 121 117 117 117 113 114 106 108 111 110 123 130 133 140 137 128 128 132 131 136 146 145 132 138 142 130 145 138 166 174 157 150 132  85  98 129 127 162 176 175 185 188 204 191  91  88  92 110 154 189 164 112 106  39  47 132 148 147 146 111  57  44  33  36  57  71  72  79  71  79  69  60  60  37  37  83 105 139 189 172 135 133  64  64 126 161 115  52  48  55  59  93  95 162 178 203 227 222 207 199 189 181 194 207 211 212 208 188 181 133 130 140 146 132 138 140 134 136 138 138 130 127 132 134 135 144 142 139 134 116 107 106 106 110 117 115 111 113 120 123 123 130 128 129 138 164 163 211 214 215 217 218 219 220 220 217 217 217 216 216 215 215 215 215 215 215 216 216 217 216 216 216 216 216 215 215 215 216 216 217 216 215 214 216 217 216 214 218 216 216 216 217 218 214 229 229 225 224 196 181 165 126 125 129   3  10   6   9  18  62 172 184 220 227 229 227 216 207 209 212 217 222 222 216 210 209 210 211 215 216 216 216 217 217 216 215 217 218 218 217 216 215 216 215 217 219 220 219 217 220 223 220 215 209 207 209 213 219 223 219 217 216 215 215 215 215 213 207 207 211 219 223 219 216 213 219 215 103 109  49  41 131 186 191 211 206 223 223 216 213 207 210 211 214 218 219 218 213 209 215 221 217 214 216 218 216  84  80  27   6   8   7   7   8   9  10   3 126 165 186 212 184 123 117  47  32  33  13  13  13   9  10   7   3   1   2   2   1   1   5   4   4   5   5   3   3   4   6   8   8   6   3   1   2   4   4   4   5   6   6   4   2   1   0   2   5   5   2  16  67  66 255 255 255 255 255 255
255 255 255 255 255 255  77  79  17   4   7  13   7   2   3   9   8   7   6   4   5  20  31  56 207 211 233 242 200 199 157  91  91  40  44  13  22  19  15  10   9  10   9   9   9   4   7   4  21  40  43 115 108 219 208 205 182 102  20  13   3  12   4   3   4   5   9  14  46 119 120 139 139 140 143 137 136 133 130 132 141 141 141 140 133 131 119 108  99  79  77  83  86 104 114 120 131 132 125 123 124 124 143 150 149 134 149 173 171 204 208 218 216 220 235 220 174 180 144 140 134 130 171 211 209 222 227 196 202 112  87 101 115 116 104 112  98 107 185 191 105  30  37  25  38  96  93 147 152 166 179 177 179 174 150 148 110 109  48  22  31  62  88 191 210 104  98  51  37  46  55  86 141 146 201 193 226 225 229 233 222 204 206 182 180 193 193 207 224 216 218 207 142 138 135 136 136 129 128 129 135 137 136 127 114 118 118 119 125 123 123 120 109 105 116 121 130 139 141 134 129 128 127 129 135 134 137 144 171 170 209 211 210 211 213 213 214 215 217 217 217 217 217 214 214 215 218 216 216 215 214 215 218 218 218 216 217 216 215 214 215 215 215 216 216 216 216 217 218 218 217 213 213 214 218 212 203 221 220 203 204 216 234 235 220 230 231  41  16  13  21  35  84 220 214 221 220 212 218 216 216 220 218 216 212 212 213 216 217 218 215 218 218 217 215 217 217 217 217 218 217 216 215 215 216 217 215 217 218 218 212 208 210 215 218 216 214 214 214 214 215 218 209 211 216 218 216 214 213 212 215 219 223 223 216 206 198 196 193 184  64  71  23  10  38  56  86 139 155 213 222 226 221 217 210 212 214 217 219 219 215 212 216 221 215 210 212 223 223  99  96  33   8   9   4   3   5   5   4   9 126 162 196 232 230 207 213 172 178 107  89  49   6   7   8  10   2   5   5   9   8  12   3   2   2   4   7   9   9   8   4   1   1   4  10  10   8   4   1   1   2   4   4   1   0   0   1   8  10   7   0  13  67  71 255 255 255 255 255 255
255 255 255 255 255 255  72  73  18   5   5  13   8   5   2  11   9   4   4   4   8  11  45  51 204 211 234 232 212 185 157  96  88  46  48  11  20   8  18  12   8   8   9  11  13  11   6   4  17  42  43 114 118 199 214 195 183 102  17  15  12   7   5   3   6   5   9  14  45 118 118 138 137 137 140 137 138 136 136 137 144 142 141 141 133 132 119 107 100  80  75  82  83 102 113 119 130 129 121 118 120 118 143 147 146 145 150 173 180 203 210 214 212 226 234 223 188 181 138 140 132 132 172 206 212 229 219 197 200 108  89 109 114 113 110 113 118 103 172 192  93  36  25  27  36  99  91 143 149 174 186 190 177 184 157 145 111  98  53  22  44  59  92 203 189 100 100  55  40  45  57  81 156 144 192 193 216 226 231 229 218 203 203 180 186 199 196 204 219 222 208 198 151 147 130 128 133 125 130 132 135 129 130 126 116 124 115 118 125 122 120 120 112 111 120 123 129 137 141 140 135 130 129 130 135 134 136 142 168 167 210 211 211 211 211 213 213 214 217 215 214 217 218 216 214 213 215 215 217 216 218 216 216 216 216 216 215 216 215 215 216 216 214 217 219 217 213 211 214 218 217 218 220 217 218 212 210 224 224 208 201 219 233 230 224 228 220  47  13  15  30  35  80 219 220 213 221 215 220 217 215 211 217 214 210 210 213 217 218 219 219 220 219 216 215 215 216 215 217 216 217 217 218 217 215 214 217 217 218 217 212 209 210 213 218 217 217 218 218 215 215 216 208 210 214 216 215 214 214 215 216 216 218 220 218 209 200 192 191 182  76  63  29  13  37  57  87 148 158 215 217 222 221 222 212 214 215 216 217 217 218 219 218 221 214 213 213 222 224 115 109  38   8   7   3   3   4   3   2   8 121 168 207 228 226 217 203 180 178  96  86  48   7  12  10  18   2  11   7   8   6   2   2   1   1   3   6   9   9   7   1   1   0   4   8  11   8   5   1   1   3   6   5   2   0   0   4   9   9   7   0  13  63  62 255 255 255 255 255 255
255 255 255 255 255 255  79  77  21   2   0   5   2   2   1  13  12   5   6   8  15  12   8   9  75  72 195 227 226 236 222 196 205 218 221 193 185 158 136 142 149 142 128 130 145 158 174 182 182 189 198 242 233 203 199  93  58  33   4   5   5   4   5   3   7   6  10  16  48 122 120 138 140 138 142 140 143 144 141 139 140 135 132 136 132 133 136 132 141 131 129 132 121 134 135 135 134 126 114 115 123 126 164 176 197 214 210 217 216 207 200 195 183 180 160 162 174 183 204 206 215 215 219 228 225 220 227 223 217 214 216 165 137 104  39  42 190 199 115  95  65  37  75 133 142 171 188 114 101  91  79  82  79  91 127 141 197 204 135 100  72  26  42  92  92 172 170  80  41  71 112 122 204 207 210 211 207 204 199 198 202 206 201 177 167 171 175 169 165 180 207 211 217 213 177 164 132 121 111 105  93  75  77  88  93 111 128 134 146 145 140 140 133 134 137 135 132 130 134 137 136 133 130 130 134 132 132 137 162 161 210 212 211 212 212 212 214 215 212 208 208 214 219 218 216 215 209 214 219 221 222 218 213 210 212 213 214 214 217 218 219 219 212 218 221 216 206 203 207 213 217 217 217 206 211 210 215 219 218 218 210 215 223 222 228 224 228  98  32  10  61 115 147 225 229 213 223 213 214 212 217 216 216 219 220 220 218 217 217 218 221 222 220 215 212 212 214 213 212 215 220 221 220 219 213 210 218 218 218 218 217 215 216 218 218 216 217 218 218 216 217 219 215 216 216 216 216 216 218 221 222 213 209 213 218 213 195 179 107 101  21  15  20  18  40  57  98 162 171 222 218 212 213 214 219 221 219 215 212 211 215 220 221 220 215 216 214 219 222 123 117  40   5   6   3   5   6   2   7   3 137 176 112  54  52  52  60 137 138 193 196 202 199 167 103  93  27  27   5   5   8   5   6   6   4   3   3   3   2   1   1   3   4   2   1   1   4   8   3   3   6  10   9   5   2   2   0   0   2   9  10  17  52  36 255 255 255 255 255 255
